,status_group
14194,0
14195,0
14196,2
14197,0
14198,2
14199,0
14200,0
14201,0
14202,0
14203,2
14204,2
14205,2
14206,0
14207,2
14208,2
14209,2
14210,0
14211,2
14212,0
14213,0
14214,0
14215,2
14216,2
14217,2
14218,0
14219,0
14220,2
14221,0
14222,0
14223,0
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,2
14232,2
14233,0
14234,0
14235,0
14236,2
14237,0
14238,0
14239,2
14240,0
14241,0
14242,2
14243,1
14244,0
14245,0
14246,0
14247,0
14248,2
14249,1
14250,0
14251,2
14252,2
14253,2
14254,0
14255,0
14256,1
14257,0
14258,2
14259,0
14260,2
14261,0
14262,0
14263,0
14264,2
14265,0
14266,0
14267,0
14268,2
14269,0
14270,2
14271,2
14272,2
14273,2
14274,2
14275,0
14276,0
14277,0
14278,1
14279,2
14280,2
14281,0
14282,0
14283,0
14284,2
14285,2
14286,0
14287,0
14288,2
14289,0
14290,0
14291,1
14292,2
14293,0
14294,2
14295,0
14296,2
14297,0
14298,0
14299,2
14300,0
14301,0
14302,2
14303,0
14304,0
14305,2
14306,0
14307,0
14308,1
14309,0
14310,0
14311,2
14312,0
14313,0
14314,2
14315,0
14316,0
14317,1
14318,2
14319,0
14320,0
14321,1
14322,1
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,2
14330,0
14331,2
14332,0
14333,1
14334,1
14335,0
14336,0
14337,0
14338,2
14339,0
14340,1
14341,2
14342,2
14343,2
14344,0
14345,2
14346,2
14347,0
14348,2
14349,1
14350,2
14351,0
14352,2
14353,0
14354,0
14355,2
14356,0
14357,2
14358,0
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,2
14367,2
14368,2
14369,0
14370,2
14371,2
14372,0
14373,2
14374,2
14375,2
14376,2
14377,1
14378,2
14379,0
14380,0
14381,0
14382,2
14383,0
14384,0
14385,0
14386,2
14387,2
14388,2
14389,2
14390,0
14391,0
14392,2
14393,0
14394,2
14395,0
14396,0
14397,2
14398,2
14399,2
14400,2
14401,0
14402,0
14403,2
14404,0
14405,2
14406,0
14407,0
14408,1
14409,2
14410,0
14411,0
14412,2
14413,1
14414,2
14415,1
14416,0
14417,0
14418,2
14419,0
14420,0
14421,1
14422,2
14423,0
14424,1
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,2
14432,1
14433,0
14434,0
14435,0
14436,2
14437,0
14438,1
14439,0
14440,0
14441,2
14442,1
14443,2
14444,2
14445,2
14446,0
14447,2
14448,0
14449,0
14450,0
14451,2
14452,0
14453,2
14454,0
14455,2
14456,1
14457,2
14458,0
14459,2
14460,2
14461,2
14462,0
14463,2
14464,0
14465,0
14466,1
14467,0
14468,2
14469,0
14470,2
14471,0
14472,2
14473,2
14474,2
14475,2
14476,2
14477,0
14478,2
14479,2
14480,2
14481,2
14482,2
14483,2
14484,0
14485,2
14486,1
14487,2
14488,2
14489,2
14490,0
14491,2
14492,2
14493,0
14494,0
14495,0
14496,2
14497,2
14498,1
14499,2
14500,2
14501,0
14502,0
14503,2
14504,2
14505,2
14506,0
14507,2
14508,2
14509,2
14510,1
14511,2
14512,0
14513,2
14514,2
14515,1
14516,1
14517,0
14518,0
14519,0
14520,2
14521,0
14522,0
14523,0
14524,0
14525,2
14526,0
14527,0
14528,0
14529,2
14530,0
14531,0
14532,0
14533,0
14534,2
14535,2
14536,2
14537,0
14538,0
14539,2
14540,0
14541,0
14542,0
14543,1
14544,2
14545,0
14546,2
14547,2
14548,2
14549,2
14550,2
14551,2
14552,2
14553,0
14554,0
14555,2
14556,0
14557,2
14558,2
14559,0
14560,0
14561,1
14562,0
14563,2
14564,2
14565,0
14566,2
14567,2
14568,0
14569,0
14570,2
14571,0
14572,2
14573,2
14574,0
14575,1
14576,0
14577,0
14578,1
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,0
14587,0
14588,2
14589,0
14590,2
14591,0
14592,0
14593,0
14594,0
14595,0
14596,2
14597,2
14598,0
14599,2
14600,0
14601,2
14602,2
14603,2
14604,0
14605,0
14606,0
14607,2
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,2
14617,0
14618,2
14619,1
14620,0
14621,0
14622,2
14623,2
14624,1
14625,0
14626,0
14627,0
14628,1
14629,2
14630,2
14631,0
14632,2
14633,0
14634,2
14635,2
14636,2
14637,2
14638,0
14639,2
14640,0
14641,0
14642,0
14643,0
14644,0
14645,2
14646,2
14647,2
14648,0
14649,2
14650,2
14651,2
14652,0
14653,0
14654,2
14655,0
14656,0
14657,2
14658,0
14659,2
14660,2
14661,1
14662,0
14663,2
14664,0
14665,0
14666,2
14667,1
14668,2
14669,2
14670,2
14671,2
14672,2
14673,0
14674,0
14675,0
14676,0
14677,2
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,2
14685,0
14686,0
14687,2
14688,2
14689,1
14690,2
14691,2
14692,2
14693,0
14694,1
14695,2
14696,2
14697,0
14698,2
14699,2
14700,0
14701,2
14702,0
14703,0
14704,1
14705,0
14706,0
14707,2
14708,0
14709,0
14710,2
14711,0
14712,2
14713,1
14714,0
14715,0
14716,0
14717,0
14718,0
14719,2
14720,2
14721,2
14722,0
14723,2
14724,0
14725,1
14726,2
14727,2
14728,2
14729,0
14730,1
14731,2
14732,0
14733,2
14734,0
14735,0
14736,2
14737,0
14738,2
14739,2
14740,0
14741,0
14742,0
14743,2
14744,0
14745,0
14746,0
14747,0
14748,0
14749,2
14750,2
14751,2
14752,2
14753,0
14754,0
14755,0
14756,2
14757,0
14758,2
14759,0
14760,2
14761,0
14762,0
14763,0
14764,0
14765,0
14766,2
14767,2
14768,1
14769,0
14770,2
14771,2
14772,2
14773,0
14774,0
14775,2
14776,0
14777,2
14778,0
14779,0
14780,2
14781,0
14782,0
14783,2
14784,0
14785,0
14786,2
14787,0
14788,2
14789,0
14790,2
14791,2
14792,2
14793,0
14794,2
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,1
14802,0
14803,1
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,1
14811,0
14812,2
14813,0
14814,2
14815,2
14816,0
14817,0
14818,0
14819,0
14820,0
14821,2
14822,0
14823,2
14824,0
14825,0
14826,0
14827,0
14828,0
14829,2
14830,0
14831,2
14832,2
14833,0
14834,0
14835,0
14836,2
14837,2
14838,0
14839,2
14840,1
14841,0
14842,2
14843,0
14844,0
14845,2
14846,0
14847,2
14848,0
14849,0
