,status_group
10740,0
10741,2
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,2
10749,0
10750,0
10751,0
10752,1
10753,0
10754,0
10755,2
10756,2
10757,0
10758,0
10759,1
10760,2
10761,0
10762,0
10763,0
10764,0
10765,2
10766,1
10767,0
10768,0
10769,0
10770,2
10771,0
10772,0
10773,0
10774,0
10775,0
10776,1
10777,0
10778,2
10779,0
10780,0
10781,2
10782,0
10783,2
10784,0
10785,2
10786,0
10787,2
10788,2
10789,1
10790,0
10791,0
10792,2
10793,2
10794,0
10795,2
10796,2
10797,0
10798,0
10799,2
10800,0
10801,0
10802,0
10803,0
10804,2
10805,0
10806,0
10807,2
10808,2
10809,0
10810,2
10811,0
10812,2
10813,0
10814,2
10815,0
10816,1
10817,0
10818,0
10819,0
10820,2
10821,0
10822,1
10823,2
10824,0
10825,0
10826,0
10827,0
10828,1
10829,1
10830,2
10831,0
10832,2
10833,0
10834,2
10835,2
10836,0
10837,0
10838,0
10839,0
10840,2
10841,0
10842,2
10843,2
10844,0
10845,2
10846,0
10847,0
10848,0
10849,2
10850,0
10851,2
10852,0
10853,0
10854,0
10855,1
10856,0
10857,0
10858,2
10859,0
10860,0
10861,0
10862,1
10863,1
10864,0
10865,2
10866,0
10867,1
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,2
10875,0
10876,2
10877,0
10878,1
10879,0
10880,0
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,0
10888,1
10889,0
10890,0
10891,2
10892,0
10893,0
10894,0
10895,1
10896,0
10897,2
10898,0
10899,2
10900,1
10901,2
10902,0
10903,0
10904,2
10905,2
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,2
10914,0
10915,0
10916,0
10917,0
10918,2
10919,1
10920,0
10921,0
10922,2
10923,2
10924,1
10925,1
10926,0
10927,1
10928,1
10929,0
10930,2
10931,0
10932,2
10933,0
10934,2
10935,2
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,2
10943,2
10944,0
10945,0
10946,2
10947,1
10948,2
10949,0
10950,2
10951,0
10952,0
10953,2
10954,2
10955,2
10956,0
10957,0
10958,2
10959,0
10960,0
10961,1
10962,0
10963,0
10964,0
10965,0
10966,2
10967,0
10968,2
10969,2
10970,0
10971,0
10972,0
10973,0
10974,2
10975,2
10976,0
10977,2
10978,1
10979,0
10980,2
10981,0
10982,0
10983,0
10984,0
10985,0
10986,2
10987,1
10988,0
10989,0
10990,0
10991,2
10992,0
10993,0
10994,0
10995,0
10996,2
10997,2
10998,0
10999,0
11000,2
11001,2
11002,0
11003,2
11004,1
11005,0
11006,0
11007,0
11008,0
11009,2
11010,0
11011,2
11012,0
11013,1
11014,2
11015,2
11016,2
11017,0
11018,0
11019,2
11020,2
11021,0
11022,0
11023,0
11024,1
11025,0
11026,0
11027,2
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,1
11035,2
11036,0
11037,0
11038,1
11039,0
11040,2
11041,0
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,2
11051,2
11052,0
11053,0
11054,0
11055,2
11056,0
11057,0
11058,2
11059,0
11060,2
11061,0
11062,2
11063,2
11064,2
11065,0
11066,0
11067,2
11068,2
11069,1
11070,0
11071,2
11072,0
11073,2
11074,0
11075,2
11076,2
11077,2
11078,1
11079,2
11080,2
11081,0
11082,1
11083,0
11084,2
11085,2
11086,0
11087,2
11088,0
11089,2
11090,0
11091,0
11092,0
11093,0
11094,2
11095,0
11096,0
11097,0
11098,2
11099,1
11100,0
11101,0
11102,0
11103,0
11104,2
11105,2
11106,0
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,0
11114,0
11115,2
11116,0
11117,2
11118,2
11119,0
11120,2
11121,0
11122,0
11123,0
11124,0
11125,0
11126,1
11127,0
11128,2
11129,2
11130,0
11131,2
11132,0
11133,2
11134,0
11135,0
11136,2
11137,0
11138,0
11139,0
11140,1
11141,1
11142,1
11143,2
11144,0
11145,0
11146,1
11147,2
11148,2
11149,0
11150,0
11151,0
11152,2
11153,2
11154,2
11155,0
11156,2
11157,1
11158,0
11159,2
11160,0
11161,2
11162,2
11163,2
11164,0
11165,0
11166,0
11167,2
11168,0
11169,0
11170,0
11171,0
11172,2
11173,0
11174,2
11175,1
11176,1
11177,2
11178,0
11179,0
11180,0
11181,2
11182,0
11183,2
11184,2
11185,2
11186,0
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,2
11194,2
11195,2
11196,0
11197,1
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,2
11207,2
11208,0
11209,2
11210,0
11211,2
11212,0
11213,1
11214,0
11215,0
11216,0
11217,0
11218,2
11219,2
11220,0
11221,0
11222,2
11223,0
11224,1
11225,1
11226,2
11227,0
11228,0
11229,2
11230,2
11231,0
11232,0
11233,2
11234,0
11235,2
11236,2
11237,0
11238,0
11239,2
11240,0
11241,1
11242,0
11243,2
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,2
11253,0
11254,0
11255,0
11256,2
11257,2
11258,2
11259,0
11260,0
11261,0
11262,0
11263,2
11264,2
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,2
11272,2
11273,0
11274,2
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,0
11285,2
11286,1
11287,0
11288,2
11289,0
11290,2
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,2
11299,0
11300,2
11301,0
11302,0
11303,0
11304,2
11305,2
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,1
11314,0
11315,2
11316,2
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,2
11324,2
11325,0
11326,2
11327,0
11328,0
11329,2
11330,2
11331,2
11332,2
11333,0
11334,0
11335,0
11336,2
11337,0
11338,0
11339,2
11340,0
11341,2
11342,0
11343,2
11344,0
11345,0
11346,0
11347,0
11348,2
11349,0
11350,0
11351,0
11352,0
11353,2
11354,2
11355,2
11356,1
11357,0
11358,0
11359,2
11360,0
11361,0
11362,2
11363,2
11364,2
11365,0
11366,2
11367,2
11368,0
11369,2
11370,0
11371,2
11372,2
11373,2
11374,0
11375,2
11376,0
11377,0
11378,1
11379,0
11380,0
11381,0
11382,0
11383,2
11384,0
11385,2
11386,0
11387,1
11388,2
11389,0
11390,2
11391,2
11392,0
11393,0
11394,0
11395,2
11396,2
11397,2
11398,2
11399,0
11400,0
11401,2
11402,2
11403,0
11404,2
11405,0
11406,2
11407,0
11408,0
11409,2
11410,2
11411,2
11412,1
11413,2
11414,1
11415,2
11416,2
11417,0
11418,0
11419,2
11420,0
11421,2
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,2
11431,1
11432,0
11433,2
11434,0
11435,2
11436,1
11437,2
11438,2
11439,0
11440,0
11441,0
11442,2
11443,2
11444,1
11445,0
11446,0
11447,0
11448,0
11449,1
11450,2
11451,0
11452,2
11453,2
11454,0
11455,0
11456,0
11457,0
11458,2
11459,0
11460,0
11461,0
11462,2
11463,0
11464,0
11465,2
11466,0
11467,0
11468,1
11469,0
11470,1
11471,0
11472,0
11473,2
11474,0
11475,2
11476,2
11477,2
11478,2
11479,0
11480,2
11481,0
11482,2
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,2
11492,2
11493,0
11494,2
11495,2
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,2
11504,0
11505,0
11506,2
11507,2
11508,0
11509,2
11510,0
11511,2
11512,0
11513,0
11514,2
11515,2
11516,2
11517,0
11518,0
11519,0
11520,2
11521,2
11522,0
11523,2
11524,0
11525,0
11526,2
11527,0
11528,2
11529,2
11530,0
11531,0
11532,0
11533,0
11534,2
11535,0
11536,2
11537,0
11538,0
11539,2
11540,2
11541,0
11542,0
11543,1
11544,0
11545,0
11546,2
11547,0
11548,2
11549,0
11550,2
11551,0
11552,0
11553,1
11554,2
11555,0
11556,2
11557,0
11558,2
11559,2
11560,2
11561,0
11562,2
11563,0
11564,0
11565,2
11566,2
11567,2
11568,0
11569,0
11570,0
11571,0
11572,0
11573,2
11574,0
11575,0
11576,2
11577,0
11578,0
11579,0
11580,0
11581,0
11582,2
11583,2
11584,0
11585,0
11586,2
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,2
11598,0
11599,0
11600,1
11601,2
11602,0
11603,0
11604,1
11605,0
11606,2
11607,2
11608,1
11609,2
11610,0
11611,0
11612,2
11613,2
11614,2
11615,2
11616,0
11617,2
11618,0
11619,0
11620,1
11621,0
11622,0
11623,2
11624,0
11625,2
11626,0
11627,2
11628,2
11629,0
11630,0
11631,2
11632,2
11633,2
11634,0
11635,2
11636,2
11637,2
11638,0
11639,0
11640,1
11641,0
11642,0
11643,2
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,2
11652,0
11653,0
11654,0
11655,0
11656,2
11657,2
11658,0
11659,0
11660,0
11661,2
11662,1
11663,2
11664,2
11665,0
11666,0
11667,2
11668,0
11669,0
11670,0
11671,2
11672,0
11673,2
11674,1
11675,0
11676,0
11677,2
11678,0
11679,0
11680,0
11681,2
11682,0
11683,2
11684,2
11685,0
11686,0
11687,0
11688,2
11689,2
11690,2
11691,2
11692,0
11693,1
11694,0
11695,0
11696,2
11697,2
11698,2
11699,0
11700,2
11701,0
11702,0
11703,0
11704,0
11705,2
11706,0
11707,0
11708,0
11709,2
11710,0
11711,0
11712,0
11713,0
11714,0
11715,2
11716,0
11717,0
11718,2
11719,0
11720,2
11721,0
11722,0
11723,0
11724,0
11725,0
11726,2
11727,2
11728,0
11729,0
11730,2
11731,0
11732,2
11733,0
11734,0
11735,0
11736,0
11737,2
11738,2
11739,0
11740,2
11741,0
11742,0
11743,0
11744,1
11745,2
11746,2
11747,0
11748,2
11749,0
11750,2
11751,1
11752,0
11753,0
11754,2
11755,0
11756,0
11757,0
11758,0
11759,2
11760,2
11761,1
11762,0
11763,2
11764,2
11765,1
11766,0
11767,0
11768,0
11769,2
11770,0
11771,2
11772,0
11773,2
11774,0
11775,0
11776,2
11777,0
11778,2
11779,2
11780,0
11781,0
11782,0
11783,0
11784,0
11785,2
11786,2
11787,2
11788,0
11789,0
11790,2
11791,0
11792,2
11793,0
11794,0
11795,0
11796,0
11797,2
11798,2
11799,0
11800,2
11801,2
11802,2
11803,0
11804,0
11805,2
11806,2
11807,2
11808,0
11809,0
11810,0
11811,0
11812,0
11813,2
11814,1
11815,0
11816,2
11817,0
11818,2
11819,2
11820,2
11821,2
11822,0
11823,0
11824,2
11825,2
11826,2
11827,0
11828,0
11829,2
11830,0
11831,0
11832,2
11833,0
11834,2
11835,0
11836,2
11837,0
11838,2
11839,0
11840,0
11841,2
11842,0
11843,0
11844,2
11845,2
11846,1
11847,0
11848,2
11849,0
11850,0
11851,0
11852,2
11853,0
11854,0
11855,0
11856,2
11857,2
11858,0
11859,2
11860,1
11861,2
11862,2
11863,1
11864,0
11865,0
11866,2
11867,0
11868,0
11869,0
11870,0
11871,0
11872,2
11873,2
11874,0
11875,1
11876,0
11877,2
11878,0
11879,0
11880,0
11881,2
11882,0
11883,0
11884,0
11885,2
11886,2
11887,2
11888,1
11889,2
11890,2
11891,0
11892,0
11893,2
11894,0
11895,0
11896,1
11897,0
11898,0
11899,2
11900,0
11901,2
11902,0
11903,1
11904,2
11905,2
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,2
11917,2
11918,0
11919,0
11920,2
11921,1
11922,0
11923,0
11924,2
11925,2
11926,2
11927,0
11928,0
11929,2
11930,2
11931,0
11932,2
11933,0
11934,0
11935,2
11936,0
11937,0
11938,1
11939,1
11940,0
11941,2
11942,0
11943,0
11944,2
11945,0
11946,0
11947,2
11948,0
11949,2
11950,0
11951,0
11952,1
11953,0
11954,0
11955,2
11956,2
11957,2
11958,2
11959,0
11960,0
11961,2
11962,0
11963,0
11964,2
11965,0
11966,0
11967,2
11968,2
11969,1
11970,0
11971,0
11972,2
11973,0
11974,0
11975,0
11976,1
11977,1
11978,0
11979,0
11980,2
11981,0
11982,2
11983,2
11984,0
11985,0
11986,0
11987,0
11988,0
11989,2
11990,0
11991,2
11992,0
11993,0
11994,2
11995,0
11996,2
11997,1
11998,2
11999,1
12000,1
12001,2
12002,2
12003,0
12004,2
12005,2
12006,0
12007,0
12008,2
12009,2
12010,2
12011,2
12012,0
12013,2
12014,0
12015,0
12016,2
12017,0
12018,2
12019,0
12020,0
12021,0
12022,2
12023,0
12024,0
12025,2
12026,0
12027,2
12028,0
12029,2
12030,0
12031,2
12032,0
12033,1
12034,0
12035,2
12036,2
12037,2
12038,0
12039,0
12040,0
12041,2
12042,0
12043,0
12044,2
12045,2
12046,1
12047,0
12048,0
12049,2
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,2
12057,2
12058,2
12059,0
12060,2
12061,2
12062,0
12063,2
12064,2
12065,2
12066,2
12067,2
12068,2
12069,0
12070,0
12071,0
12072,2
12073,0
12074,0
12075,0
12076,2
12077,2
12078,2
12079,0
12080,2
12081,2
12082,2
12083,0
12084,0
12085,1
12086,2
12087,1
12088,2
12089,0
12090,2
12091,0
12092,0
12093,2
12094,0
12095,2
12096,0
12097,0
12098,0
12099,1
12100,0
12101,2
12102,0
12103,0
12104,0
12105,2
12106,0
12107,0
12108,0
12109,2
12110,0
12111,0
12112,0
12113,0
12114,2
12115,0
12116,2
12117,0
12118,0
12119,0
12120,2
12121,2
12122,2
12123,0
12124,2
12125,2
12126,0
12127,0
12128,0
12129,2
12130,0
12131,0
12132,2
12133,2
12134,2
12135,1
12136,2
12137,0
12138,0
12139,2
12140,0
12141,0
12142,2
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,2
12157,2
12158,0
12159,1
12160,1
12161,0
12162,2
12163,0
12164,0
12165,1
12166,0
12167,1
12168,2
12169,0
12170,1
12171,2
12172,0
12173,0
12174,2
12175,0
12176,0
12177,0
12178,2
12179,0
12180,0
12181,0
12182,1
12183,2
12184,2
12185,2
12186,0
12187,2
12188,0
12189,2
12190,2
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,2
12200,0
12201,0
12202,0
12203,2
12204,2
12205,0
12206,0
12207,2
12208,0
12209,0
12210,2
12211,0
12212,0
12213,2
12214,2
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,2
12222,0
12223,0
12224,2
12225,0
12226,0
12227,1
12228,2
12229,2
12230,0
12231,0
12232,0
12233,0
12234,2
12235,0
12236,0
12237,2
12238,2
12239,2
12240,0
12241,0
12242,0
12243,0
12244,2
12245,0
12246,0
12247,0
12248,2
12249,2
12250,0
12251,2
12252,0
12253,0
12254,0
12255,1
12256,2
12257,1
12258,0
12259,2
12260,0
12261,2
12262,0
12263,2
12264,0
12265,2
12266,2
12267,0
12268,0
12269,0
12270,0
12271,0
12272,2
12273,2
12274,2
12275,0
12276,0
12277,0
12278,0
12279,0
12280,2
12281,0
12282,0
12283,0
12284,2
12285,2
12286,0
12287,0
12288,2
12289,2
12290,0
12291,0
12292,0
12293,0
12294,2
12295,0
12296,0
12297,0
12298,0
12299,2
12300,0
12301,2
12302,0
12303,2
12304,0
12305,0
12306,0
12307,0
12308,0
12309,2
12310,0
12311,0
12312,0
12313,0
12314,1
12315,0
12316,2
12317,0
12318,0
12319,0
12320,0
12321,1
12322,0
12323,0
12324,2
12325,2
12326,2
12327,0
12328,2
12329,2
12330,0
12331,0
12332,0
12333,2
12334,0
12335,2
12336,2
12337,0
12338,0
12339,2
12340,2
12341,0
12342,2
12343,0
12344,2
12345,0
12346,2
12347,0
12348,0
12349,2
12350,2
12351,0
12352,2
12353,2
12354,0
12355,0
12356,2
12357,2
12358,0
12359,2
12360,0
12361,2
12362,0
12363,2
12364,0
12365,0
12366,2
12367,2
12368,0
12369,0
12370,1
12371,0
12372,0
12373,0
12374,2
12375,2
12376,0
12377,0
12378,0
12379,0
12380,2
12381,2
12382,0
12383,2
12384,0
12385,0
12386,2
12387,2
12388,2
12389,0
12390,2
12391,0
12392,1
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,2
12403,2
12404,2
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,0
12413,2
12414,0
12415,2
12416,0
12417,2
12418,0
12419,2
12420,2
12421,0
12422,0
12423,2
12424,2
12425,0
12426,2
12427,0
12428,0
12429,0
12430,2
12431,0
12432,0
12433,2
12434,2
12435,0
12436,2
12437,1
12438,0
12439,0
12440,0
12441,2
12442,2
12443,0
12444,0
12445,2
12446,2
12447,0
12448,2
12449,2
12450,0
12451,0
12452,0
12453,0
12454,2
12455,0
12456,0
12457,0
12458,1
12459,2
12460,0
12461,2
12462,1
12463,1
12464,2
12465,2
12466,2
12467,2
12468,0
12469,0
12470,1
12471,0
12472,0
12473,0
12474,2
12475,2
12476,1
12477,0
12478,0
12479,0
12480,0
12481,2
12482,2
12483,2
12484,0
12485,2
12486,0
12487,2
12488,2
12489,0
12490,2
12491,0
12492,1
12493,2
12494,1
12495,0
12496,0
12497,0
12498,2
12499,0
12500,2
12501,0
12502,2
12503,2
12504,2
12505,0
12506,2
12507,1
12508,2
12509,2
12510,0
12511,2
12512,2
12513,2
12514,0
12515,2
12516,2
12517,0
12518,2
12519,0
12520,2
12521,1
12522,0
12523,2
12524,2
12525,2
12526,0
12527,0
12528,0
12529,0
12530,2
12531,0
12532,0
12533,0
12534,2
12535,0
12536,0
12537,0
12538,0
12539,0
12540,2
12541,1
12542,0
12543,0
12544,2
12545,0
12546,1
12547,0
12548,0
12549,0
12550,0
12551,2
12552,2
12553,2
12554,0
12555,2
12556,2
12557,0
12558,0
12559,0
12560,0
12561,2
12562,1
12563,2
12564,2
12565,0
12566,2
12567,0
12568,2
12569,0
12570,0
12571,0
12572,0
12573,0
12574,2
12575,0
12576,2
12577,0
12578,2
12579,0
12580,2
12581,2
12582,1
12583,1
12584,1
12585,0
12586,2
12587,0
12588,1
12589,0
12590,0
12591,0
12592,0
12593,0
12594,2
12595,0
12596,0
12597,0
12598,0
12599,2
12600,0
12601,0
12602,0
12603,2
12604,0
12605,2
12606,2
12607,2
12608,2
12609,2
12610,2
12611,2
12612,0
12613,0
12614,0
12615,2
12616,2
12617,0
12618,2
12619,1
12620,0
12621,0
12622,0
12623,1
12624,1
12625,2
12626,2
12627,0
12628,0
12629,2
12630,0
12631,0
12632,0
12633,2
12634,0
12635,2
12636,0
12637,2
12638,2
12639,2
12640,1
12641,0
12642,0
12643,2
12644,0
12645,0
12646,2
12647,0
12648,2
12649,2
12650,2
12651,0
12652,1
12653,2
12654,2
12655,0
12656,2
12657,0
12658,2
12659,1
12660,0
12661,0
12662,0
12663,2
12664,0
12665,0
12666,2
12667,1
12668,1
12669,0
12670,2
12671,2
12672,0
12673,2
12674,1
12675,1
12676,2
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,2
12688,0
12689,0
12690,2
12691,2
12692,2
12693,0
12694,0
12695,2
12696,0
12697,2
12698,0
12699,0
12700,1
12701,2
12702,2
12703,0
12704,0
12705,0
12706,2
12707,2
12708,1
12709,2
12710,0
12711,0
12712,0
12713,1
12714,0
12715,2
12716,2
12717,2
12718,0
12719,1
12720,2
12721,2
12722,1
12723,0
12724,1
12725,0
12726,2
12727,2
12728,2
12729,0
12730,0
12731,2
12732,2
12733,2
12734,0
12735,2
12736,2
12737,0
12738,2
12739,2
12740,0
12741,0
12742,0
12743,0
12744,2
12745,0
12746,0
12747,2
12748,0
12749,2
12750,0
12751,2
12752,2
12753,2
12754,2
12755,0
12756,2
12757,0
12758,0
12759,0
12760,2
12761,2
12762,2
12763,0
12764,0
12765,0
12766,2
12767,2
12768,0
12769,0
12770,1
12771,0
12772,0
12773,0
12774,2
12775,2
12776,2
12777,2
12778,0
12779,0
12780,0
12781,0
12782,2
12783,1
12784,2
12785,0
12786,2
12787,2
12788,0
12789,0
12790,2
12791,2
12792,2
12793,2
12794,2
12795,0
12796,0
12797,0
12798,1
12799,0
12800,0
12801,2
12802,0
12803,2
12804,2
12805,0
12806,0
12807,2
12808,2
12809,0
12810,0
12811,2
12812,0
12813,0
12814,2
12815,0
12816,0
12817,1
12818,0
12819,0
12820,0
12821,0
12822,2
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,1
12830,0
12831,0
12832,1
12833,0
12834,0
12835,2
12836,0
12837,2
12838,0
12839,2
12840,1
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,1
12849,1
12850,0
12851,0
12852,2
12853,2
12854,2
12855,2
12856,2
12857,2
12858,0
12859,2
12860,0
12861,0
12862,2
12863,0
12864,2
12865,0
12866,2
12867,1
12868,2
12869,0
12870,2
12871,0
12872,1
12873,2
12874,2
12875,0
12876,1
12877,0
12878,0
12879,2
12880,0
12881,2
12882,0
12883,0
12884,2
12885,1
12886,0
12887,2
12888,0
12889,2
12890,0
12891,0
12892,2
12893,2
12894,2
12895,2
12896,2
12897,2
12898,2
12899,0
12900,0
12901,2
12902,0
12903,0
12904,0
12905,0
12906,2
12907,0
12908,0
12909,1
12910,0
12911,0
12912,2
12913,2
12914,0
12915,2
12916,2
12917,0
12918,2
12919,0
12920,2
12921,0
12922,0
12923,1
12924,0
12925,2
12926,0
12927,2
12928,0
12929,1
12930,2
12931,0
12932,2
12933,0
12934,2
12935,2
12936,0
12937,2
12938,0
12939,2
12940,0
12941,0
12942,1
12943,2
12944,2
12945,0
12946,2
12947,0
12948,0
12949,0
12950,2
12951,2
12952,1
12953,2
12954,2
12955,0
12956,1
12957,2
12958,0
12959,0
12960,2
12961,0
12962,2
12963,2
12964,0
12965,1
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,2
12978,0
12979,0
12980,2
12981,1
12982,0
12983,2
12984,0
12985,0
12986,0
12987,2
12988,2
12989,2
12990,2
12991,0
12992,0
12993,2
12994,2
12995,2
12996,0
12997,0
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,0
13005,2
13006,2
13007,0
13008,0
13009,2
13010,0
13011,0
13012,2
13013,0
13014,2
13015,2
13016,0
13017,2
13018,0
13019,1
13020,0
13021,2
13022,0
13023,0
13024,0
13025,2
13026,0
13027,0
13028,2
13029,2
13030,0
13031,0
13032,0
13033,2
13034,0
13035,2
13036,0
13037,0
13038,0
13039,0
13040,2
13041,0
13042,1
13043,2
13044,2
13045,0
13046,2
13047,0
13048,0
13049,0
13050,0
13051,2
13052,2
13053,0
13054,0
13055,0
13056,2
13057,2
13058,0
13059,1
13060,2
13061,2
13062,1
13063,0
13064,0
13065,1
13066,2
13067,2
13068,2
13069,0
13070,0
13071,2
13072,0
13073,0
13074,1
13075,0
13076,0
13077,2
13078,2
13079,2
13080,2
13081,0
13082,2
13083,0
13084,2
13085,1
13086,0
13087,2
13088,0
13089,2
13090,0
13091,2
13092,0
13093,0
13094,0
13095,2
13096,0
13097,0
13098,0
13099,0
13100,2
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,2
13108,2
13109,0
13110,2
13111,0
13112,1
13113,2
13114,2
13115,0
13116,2
13117,0
13118,2
13119,0
13120,1
13121,0
13122,0
13123,2
13124,0
13125,2
13126,0
13127,0
13128,2
13129,2
13130,2
13131,0
13132,2
13133,2
13134,2
13135,0
13136,2
13137,2
13138,0
13139,0
13140,2
13141,2
13142,0
13143,2
13144,0
13145,0
13146,2
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,2
13154,0
13155,0
13156,0
13157,0
13158,0
13159,2
13160,2
13161,2
13162,1
13163,0
13164,0
13165,1
13166,2
13167,2
13168,2
13169,0
13170,2
13171,0
13172,0
13173,0
13174,0
13175,2
13176,0
13177,0
13178,0
13179,0
13180,0
13181,2
13182,2
13183,0
13184,2
13185,0
13186,0
13187,1
13188,0
13189,0
13190,0
13191,0
13192,2
13193,2
13194,0
13195,2
13196,0
13197,0
13198,0
13199,0
13200,1
13201,2
13202,2
13203,1
13204,0
13205,0
13206,2
13207,2
13208,0
13209,0
13210,0
13211,2
13212,1
13213,0
13214,1
13215,0
13216,0
13217,2
13218,0
13219,0
13220,0
13221,2
13222,0
13223,2
13224,2
13225,1
13226,1
13227,0
13228,0
13229,0
13230,2
13231,0
13232,2
13233,2
13234,0
13235,2
13236,0
13237,2
13238,0
13239,0
13240,0
13241,2
13242,2
13243,0
13244,0
13245,0
13246,0
13247,2
13248,0
13249,2
13250,0
13251,2
13252,2
13253,2
13254,2
13255,0
13256,1
13257,2
13258,0
13259,0
13260,2
13261,0
13262,0
13263,0
13264,0
13265,2
13266,0
13267,0
13268,2
13269,2
13270,0
13271,0
13272,2
13273,0
13274,0
13275,2
13276,0
13277,2
13278,0
13279,2
13280,2
13281,2
13282,0
13283,0
13284,0
13285,0
13286,0
13287,2
13288,0
13289,2
13290,0
13291,1
13292,0
13293,2
13294,0
13295,2
13296,2
13297,0
13298,0
13299,2
13300,2
13301,0
13302,0
13303,0
13304,2
13305,2
13306,0
13307,0
13308,0
13309,2
13310,2
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,0
13318,2
13319,2
13320,2
13321,1
13322,0
13323,2
13324,0
13325,2
13326,2
13327,0
13328,0
13329,0
13330,0
13331,2
13332,2
13333,0
13334,0
13335,1
13336,2
13337,2
13338,0
13339,0
13340,0
13341,2
13342,0
13343,2
13344,2
13345,0
13346,0
13347,0
13348,0
13349,2
13350,2
13351,2
13352,0
13353,1
13354,2
13355,0
13356,2
13357,2
13358,0
13359,0
13360,2
13361,2
13362,0
13363,2
13364,2
13365,0
13366,2
13367,0
13368,0
13369,2
13370,0
13371,0
13372,0
13373,0
13374,2
13375,2
13376,2
13377,0
13378,0
13379,2
13380,2
13381,2
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,2
13389,0
13390,0
13391,0
13392,0
13393,0
13394,2
13395,0
13396,2
13397,2
13398,0
13399,0
13400,2
13401,2
13402,0
13403,2
13404,0
13405,2
13406,0
13407,2
13408,1
13409,0
13410,2
13411,0
13412,0
13413,0
13414,2
13415,0
13416,0
13417,2
13418,2
13419,2
13420,1
13421,1
13422,0
13423,2
13424,2
13425,0
13426,2
13427,2
13428,1
13429,0
13430,0
13431,2
13432,0
13433,0
13434,0
13435,0
13436,0
13437,2
13438,0
13439,0
13440,2
13441,0
13442,2
13443,2
13444,2
13445,0
13446,0
13447,0
13448,2
13449,0
13450,0
13451,0
13452,2
13453,0
13454,0
13455,0
13456,0
13457,0
13458,2
13459,0
13460,0
13461,2
13462,1
13463,2
13464,0
13465,0
13466,2
13467,0
13468,1
13469,0
13470,0
13471,0
13472,0
13473,0
13474,2
13475,0
13476,2
13477,2
13478,0
13479,0
13480,2
13481,0
13482,2
13483,0
13484,2
13485,2
13486,0
13487,0
13488,2
13489,0
13490,2
13491,0
13492,2
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,2
13502,2
13503,2
13504,0
13505,0
13506,0
13507,2
13508,0
13509,0
13510,0
13511,0
13512,2
13513,2
13514,0
13515,0
13516,0
13517,0
13518,2
13519,0
13520,0
13521,2
13522,2
13523,2
13524,1
13525,0
13526,2
13527,2
13528,0
13529,2
13530,0
13531,0
13532,2
13533,0
13534,2
13535,0
13536,0
13537,0
13538,1
